Depth,Ca,P,pH,SOC,Sand,level
Subsoil,-0.45049865,-0.307638256,-0.783310688,-0.670334895,1.117509465,low
Topsoil,-0.374425578,-0.248844335,-0.203434305,-0.443737911,-0.309725038,low
Subsoil,-0.402772198,-0.338764449,-0.549489566,-0.443737911,-1.013827393,low
Topsoil,-0.413474493,0.055500668,-0.474666807,-0.521874802,0.733107639,low
Subsoil,-0.453969664,-0.255761267,-0.858133447,-0.701589651,0.801614895,low
Topsoil,-0.453391162,-0.318013654,-0.512078186,-0.748471786,0.508556077,low
Subsoil,-0.429961813,-0.19350888,-0.287609909,-0.607825382,0.744525515,low
Topsoil,-0.285914703,0.204214704,0.245502249,-0.295277818,-0.096591353,medium
Subsoil,-0.339715431,-0.072462572,0.217443715,-0.443737911,0.177437672,medium
Topsoil,-0.324385116,-0.404475302,-0.55884241,-0.725030719,-1.063304856,low
Subsoil,-0.359963016,-0.411392234,-0.474666807,-0.850049744,-0.73599241,low
Topsoil,-0.412317488,-0.037877912,-0.5775481,-0.467178978,0.478108408,low
Subsoil,-0.455705172,-0.221176607,-0.61495948,-0.654707517,0.752137432,low
Topsoil,-0.388020385,0.138503851,-0.072494477,-0.529688491,0.714077845,low
Subsoil,-0.418102513,-0.103588765,-0.109905856,-0.654707517,0.641764631,low
Topsoil,-0.472770994,-0.342222915,-0.727193618,-0.482806357,0.375347523,low
Subsoil,-0.498803604,-0.394099905,-1.054543189,-0.662521206,-0.766440079,low
Topsoil,-0.466407467,-0.324930586,-0.942309051,-0.615639071,0.687436135,low
Subsoil,-0.45281266,-0.373349109,-0.858133447,-0.62345276,-0.465769344,low
Topsoil,-0.392069902,-0.214259675,-0.119258701,-0.271836751,0.234527052,low
Subsoil,-0.415499252,-0.338764449,-0.315668444,-0.560943248,-0.092785394,low
Topsoil,-0.494464836,-0.338764449,-0.848780602,-0.779726542,1.212658432,low
Subsoil,-0.503431624,-0.369890643,-1.176130173,-0.810981299,0.835868523,low
Topsoil,-0.443845872,-0.266136665,-0.362432668,-0.474992667,0.131766168,low
Subsoil,-0.410003478,-0.373349109,-0.97972043,-0.560943248,-0.857783088,low
Topsoil,-0.482027033,-0.279970528,-0.97972043,-0.529688491,0.771167226,low
Subsoil,-0.507481141,-0.366432177,-1.054543189,-0.639080139,0.146990003,low
Topsoil,-0.464093457,-0.26959513,-0.624312325,-0.732844408,0.599899085,low
Subsoil,-0.45049865,-0.359515245,-0.55884241,-0.771912853,0.451466697,low
Topsoil,-0.480870028,-0.30417979,-0.764604998,-0.732844408,1.147957135,low
Subsoil,-0.48607655,-0.373349109,-0.99842612,-0.795353921,0.634152713,low
Topsoil,-0.436614591,-0.318013654,-0.325021288,-0.592198004,0.915793655,low
Subsoil,-0.485787299,-0.224635073,-0.549489566,-0.740658097,0.919599614,low
Topsoil,-0.321203352,-0.248844335,0.254855094,-0.060867145,-0.130844981,medium
Subsoil,-0.381656858,-0.376807575,0.095856731,-0.287464129,-1.032857187,medium
Topsoil,-0.481448531,-0.26959513,-0.970367585,-0.709403341,0.618928879,low
Subsoil,-0.460911694,-0.380266041,-0.989073275,-0.740658097,0.006169532,low
Topsoil,-0.444713625,-0.342222915,-0.773957843,-0.639080139,0.341093895,low
Subsoil,-0.433432827,-0.401016836,-1.045190344,-0.732844408,-0.804499666,low
Topsoil,-0.480291526,-0.318013654,-0.989073275,-0.342159953,0.177437672,low
Subsoil,-0.491572324,-0.356056779,-0.923603361,-0.357787331,-0.024278138,low
Topsoil,-0.47190324,-0.376807575,-0.886191981,0.24386673,-0.85017117,low
Subsoil,-0.481737782,-0.356056779,-0.764604998,-0.076494523,-0.842559253,low
Topsoil,-0.445002876,-0.331847518,-1.148071638,0.009456057,-0.895842674,low
Subsoil,-0.477977516,-0.356056779,-1.138718793,-0.006171321,-0.964349931,low
Topsoil,-0.369508307,-0.39755837,-1.073248879,-0.506247424,-1.36778155,low
Subsoil,-0.398433429,-0.411392234,-1.073248879,-0.693775962,-1.405841137,low
Topsoil,-0.298931008,-0.311096722,-0.61495948,2.064456291,-1.192707451,low
Subsoil,-0.451077152,-0.383724507,-0.689782239,0.884589236,-1.462930517,low
Topsoil,-0.478556019,-0.169299618,-1.886946384,0.368885756,-0.709350699,low
Subsoil,-0.505456382,-0.345681381,-1.774712245,0.07196557,-1.207931286,low
Topsoil,-0.511530658,-0.266136665,-1.353834226,0.470463714,-1.048081021,low
Subsoil,-0.501117614,-0.380266041,-1.120013103,-0.170258792,-1.08233465,low
Topsoil,-0.368640553,0.176546977,-1.522185433,0.743942832,-0.827335418,low
Subsoil,-0.432854325,-0.300721324,-1.344481381,0.32981731,-1.074722732,low
Topsoil,-0.442688867,-0.300721324,-1.484774054,0.626737496,-1.147035947,low
Subsoil,-0.496200343,-0.390641439,-1.484774054,0.181357217,-1.276438542,low
Topsoil,-0.447027635,-0.369890643,-1.185483018,0.447022647,-1.211737245,low
Subsoil,-0.485787299,-0.401016836,-1.36318707,0.032897124,-1.162259782,low
Topsoil,-0.333062652,0.020916009,-0.942309051,1.314342137,-0.690320906,low
Subsoil,-0.407400217,-0.100130299,-0.858133447,0.657992252,-0.724574534,low
Topsoil,-0.368929804,-0.311096722,-1.344481381,0.915843993,-1.173677658,low
Subsoil,-0.430540315,-0.376807575,-1.222894397,0.087592948,-1.211737245,low
Topsoil,-0.353020987,-0.352598313,-1.288364311,1.415920095,-1.489572228,low
Subsoil,-0.472481743,-0.39755837,-1.260305777,0.548600605,-1.493378187,low
Topsoil,-0.13637182,0.017457543,-0.904897671,1.415920095,-0.857783088,low
